order_id,customer_id,order_date,status,shipping_country,shipping_city,discount_code,discount_amount,shipping_fee,created_at,amount
1,3,2023-01-05,completed,France,Marseille,,0.00,5.99,2023-01-05 09:12:00,279.99
2,7,2023-01-08,completed,Suisse,Genève,WELCOME10,12.00,9.99,2023-01-08 11:34:00,1199.99
3,12,2023-01-12,completed,France,Lille,,0.00,5.99,2023-01-12 14:22:00,109.99
4,1,2023-01-15,cancelled,France,Paris,PROMO20,50.00,0.00,2023-01-15 16:45:00,2499.99
5,20,2023-01-18,completed,France,Paris,,0.00,5.99,2023-01-18 10:05:00,329.99
6,4,2023-01-22,completed,Belgique,Bruxelles,,0.00,7.99,2023-01-22 13:18:00,999.99
7,9,2023-01-25,refunded,France,Strasbourg,,0.00,5.99,2023-01-25 09:55:00,379.99
8,15,2023-01-28,completed,Suisse,Lausanne,SWISS5,15.00,9.99,2023-01-28 15:30:00,799.99
9,2,2023-02-02,completed,France,Lyon,,0.00,5.99,2023-02-02 11:00:00,219.98
10,22,2023-02-05,completed,France,Bordeaux,,0.00,5.99,2023-02-05 14:10:00,299.99
11,6,2023-02-08,completed,France,Nice,,0.00,5.99,2023-02-08 09:30:00,279.99
12,13,2023-02-11,pending,France,Paris,,0.00,5.99,2023-02-11 16:20:00,2499.99
13,19,2023-02-14,completed,Belgique,Gand,,0.00,7.99,2023-02-14 10:45:00,999.99
14,25,2023-02-18,completed,France,Marseille,LOVE14,20.00,5.99,2023-02-18 12:00:00,329.99
15,8,2023-02-22,completed,France,Nantes,,0.00,5.99,2023-02-22 14:55:00,1199.99
16,17,2023-02-25,completed,France,Grenoble,,0.00,5.99,2023-02-25 11:10:00,649.99
17,11,2023-03-01,cancelled,Belgique,Liège,,0.00,0.00,2023-03-01 09:00:00,549.99
18,23,2023-03-04,completed,Suisse,Berne,,0.00,9.99,2023-03-04 13:25:00,1899.99
19,5,2023-03-08,refunded,France,Toulouse,,0.00,5.99,2023-03-08 15:40:00,379.99
20,10,2023-03-12,completed,France,Bordeaux,SPRING15,30.00,5.99,2023-03-12 10:20:00,799.99
21,1,2023-03-15,completed,France,Paris,,0.00,5.99,2023-03-15 12:35:00,579.98
22,14,2023-03-18,completed,France,Lyon,,0.00,5.99,2023-03-18 09:15:00,109.99
23,24,2023-03-22,completed,France,Toulouse,,0.00,5.99,2023-03-22 14:00:00,999.99
24,3,2023-03-25,completed,France,Marseille,,0.00,5.99,2023-03-25 11:45:00,309.98
25,16,2023-03-28,completed,France,Rennes,SPRING15,25.00,5.99,2023-03-28 16:30:00,329.99
26,20,2023-04-03,completed,France,Paris,,0.00,5.99,2023-04-03 10:00:00,1199.99
27,7,2023-04-06,completed,Suisse,Genève,,0.00,9.99,2023-04-06 13:20:00,379.99
28,2,2023-04-10,pending,France,Lyon,,0.00,5.99,2023-04-10 09:45:00,1899.99
29,21,2023-04-13,completed,France,Nantes,,0.00,5.99,2023-04-13 15:10:00,379.99
30,9,2023-04-17,completed,France,Strasbourg,,0.00,5.99,2023-04-17 11:30:00,959.98
31,13,2023-04-20,completed,France,Paris,AVRIL10,40.00,5.99,2023-04-20 14:50:00,579.98
32,4,2023-04-24,completed,Belgique,Bruxelles,,0.00,7.99,2023-04-24 09:05:00,219.98
33,18,2023-04-27,refunded,France,Montpellier,,0.00,5.99,2023-04-27 12:15:00,999.99
34,6,2023-05-02,completed,France,Nice,,0.00,5.99,2023-05-02 10:40:00,559.98
35,25,2023-05-05,completed,France,Marseille,,0.00,5.99,2023-05-05 13:55:00,299.99
36,12,2023-05-09,completed,France,Lille,,0.00,5.99,2023-05-09 09:20:00,1899.99
37,15,2023-05-12,completed,Suisse,Lausanne,SWISS5,10.00,9.99,2023-05-12 15:35:00,799.99
38,1,2023-05-16,completed,France,Paris,,0.00,5.99,2023-05-16 11:00:00,1199.99
39,22,2023-05-19,cancelled,France,Bordeaux,,0.00,0.00,2023-05-19 14:25:00,549.99
40,8,2023-05-23,completed,France,Nantes,,0.00,5.99,2023-05-23 10:10:00,219.98
